RefId,IsBadBuy
87590,0.919
87591,0.905
87592,0.062
87593,0.124
87594,0.085
87595,0.01
87596,0.056
87597,0.018
87598,0.02
87599,0.093
87600,0.038
87601,0.918
87602,0.036
87603,0.03
87604,0.06
87605,0.04
87606,0.038
87607,0.032
87608,0.032
87609,0.098
87610,0.053
87611,0.031
87612,0.078
87613,0.02
87614,0.07
87615,0.011
87616,0.036
87617,0.03
87618,0.022
87619,0.044
87620,0.024
87621,0.217
87622,0.056
87623,0.087
87624,0.039
87625,0.207
87626,0.806
87627,0.04
87628,0.057
87629,0.553
87630,0.034
87631,0.072
87632,0.035
87633,0.253
87634,0.057
87635,0.043
87636,0.054
87637,0.03
87638,0.097
87639,0.173
87640,0.046
87641,0.027
87642,0.045
87643,0.17
87644,0.077
87645,0.094
87646,0.054
87647,0.101
87648,0.131
87649,0.066
87650,0.03
87651,0.045
87652,0.233
87653,0.036
87654,0.024
87655,0.074
87656,0.789
87657,0.028
87658,0.032
87659,0.085
87660,0.057
87661,0.028
87662,0.159
87663,0.036
87664,0.09
87665,0.037
87666,0.077
87667,0.048
87668,0.021
87669,0.138
87670,0.785
87671,0.053
87672,0.157
87673,0.116
87674,0.048
87675,0.139
87676,0.046
87677,0.301
87678,0.134
87679,0.068
87680,0.644
87681,0.056
87682,0.147
87683,0.718
87684,0.068
87685,0.116
87686,0.094
87687,0.079
87688,0.14
87689,0.084
87690,0.813
87691,0.063
87692,0.247
87693,0.051
87694,0.092
87695,0.014
87696,0.171
87697,0.024
87698,0.011
87699,0.026
87700,0.103
87701,0.04
87702,0.167
87703,0.009
87704,0.035
87705,0.038
87706,0.006
87707,0.665
87708,0.062
87709,0.025
87710,0.049
87711,0.038
87712,0.143
87713,0.179
87714,0.043
87715,0.05
87716,0.744
87717,0.134
87718,0.083
87719,0.077
87720,0.022
87721,0.752
87722,0.053
87723,0.032
87724,0.089
87725,0.659
87726,0.061
87727,0.114
87728,0.023
87729,0.028
87730,0.012
87731,0.126
87732,0.472
87733,0.013
87734,0.06
87735,0.011
87736,0.592
87737,0.032
87738,0.01
87739,0.007
87740,0.161
87741,0.014
87742,0.045
87743,0.059
87744,0.039
87745,0.026
87746,0.067
87747,0.085
87748,0.022
87749,0.183
87750,0.11
87751,0.081
87752,0.034
87753,0.08
87754,0.068
87755,0.103
87756,0.061
87757,0.614
87758,0.03
87759,0.089
87760,0.101
87761,0.062
87762,0.038
87763,0.107
87764,0.128
87765,0.151
87766,0.047
87767,0.081
87768,0.046
87769,0.042
87770,0.574
87771,0.707
87772,0.043
87773,0.782
87774,0.086
87775,0.04
87776,0.811
87777,0.075
87778,0.034
87779,0.037
87780,0.114
87781,0.111
87782,0.141
87783,0.021
87784,0.678
87785,0.053
87786,0.055
87787,0.073
87788,0.809
87789,0.013
87790,0.052
87791,0.039
87792,0.728
87793,0.065
87794,0.07
87795,0.147
87796,0.014
87797,0.128
87798,0.092
87799,0.059
87800,0.059
87801,0.028
87802,0.225
87803,0.043
87804,0.138
87805,0.047
87806,0.09
87807,0.662
87808,0.121
87809,0.956
87810,0.116
87811,0.109
87812,0.847
87813,0.183
87814,0.125
87815,0.171
87816,0.129
87817,0.132
87818,0.101
87819,0.053
87820,0.039
87821,0.657
87822,0.889
87823,0.689
87824,0.059
87825,0.116
87826,0.082
87827,0.162
87828,0.048
87829,0.104
87830,0.043
87831,0.045
87832,0.104
87833,0.076
87834,0.238
87835,0.041
87836,0.048
87837,0.136
87838,0.031
87839,0.034
87840,0.04
87841,0.164
87842,0.105
87843,0.073
87844,0.038
87845,0.027
87846,0.055
87847,0.016
87848,0.079
87849,0.024
87850,0.05
87851,0.072
87852,0.675
87853,0.263
87854,0.056
87855,0.044
87856,0.091
87857,0.068
87858,0.112
87859,0.039
87860,0.108
87861,0.122
87862,0.088
87863,0.184
87864,0.029
87865,0.056
87866,0.057
87867,0.09
87868,0.016
87869,0.096
87870,0.069
87871,0.013
87872,0.028
87873,0.065
87874,0.056
87875,0.037
87876,0.048
87877,0.013
87878,0.048
87879,0.036
87880,0.144
87881,0.016
87882,0.03
87883,0.027
87884,0.33
87885,0.087
87886,0.051
87887,0.034
87888,0.108
87889,0.042
87890,0.084
87891,0.066
87892,0.086
87893,0.238
87894,0.049
87895,0.027
87896,0.042
87897,0.049
87898,0.052
87899,0.197
87900,0.107
87901,0.084
87902,0.034
87903,0.119
87904,0.082
87905,0.074
87906,0.179
87907,0.131
87908,0.128
87909,0.008
87910,0.085
87911,0.058
87912,0.065
87913,0.082
87914,0.055
87915,0.051
87916,0.108
87917,0.074
87918,0.033
87919,0.846
87920,0.146
87921,0.034
87922,0.094
87923,0.215
87924,0.082
87925,0.269
87926,0.13
87927,0.057
87928,0.096
87929,0.106
87930,0.09
87931,0.15
87932,0.065
87933,0.25
87934,0.067
87935,0.872
87936,0.064
87937,0.066
87938,0.101
87939,0.144
87940,0.07
87941,0.14
87942,0.04
87943,0.819
87944,0.881
87945,0.048
87946,0.06
87947,0.068
87948,0.022
87949,0.065
87950,0.06
87951,0.05
87952,0.074
87953,0.04
87954,0.052
87955,0.032
87956,0.093
87957,0.05
87958,0.083
87959,0.068
87960,0.028
87961,0.038
87962,0.045
87963,0.053
87964,0.134
87965,0.05
87966,0.219
87967,0.108
87968,0.036
87969,0.034
87970,0.125
87971,0.112
87972,0.873
87973,0.146
87974,0.066
87975,0.091
87976,0.034
87977,0.038
87978,0.189
87979,0.138
87980,0.101
87981,0.034
87982,0.104
87983,0.052
87984,0.885
87985,0.179
87986,0.098
87987,0.245
87988,0.214
87989,0.049
87990,0.927
87991,0.058
87992,0.039
87993,0.028
87994,0.051
87995,0.081
87996,0.163
87997,0.048
87998,0.127
87999,0.22
88000,0.063
88001,0.109
88002,0.114
88003,0.123
88004,0.109
88005,0.149
88006,0.188
88007,0.088
88008,0.686
88009,0.796
88010,0.024
88011,0.048
88012,0.801
88013,0.036
88014,0.044
88015,0.065
88016,0.887
88017,0.035
88018,0.12
88019,0.137
88020,0.784
88021,0.144
88022,0.093
88023,0.766
88024,0.625
88025,0.856
88026,0.174
88027,0.089
88028,0.695
88029,0.105
88030,0.239
88031,0.094
88032,0.172
88033,0.043
88034,0.152
88035,0.055
88036,0.148
88037,0.828
88038,0.132
88039,0.087
88040,0.058
88041,0.055
88042,0.044
88043,0.173
88044,0.046
88045,0.162
88046,0.106
88047,0.092
88048,0.912
88049,0.921
88050,0.108
88051,0.789
88052,0.118
88053,0.169
88054,0.072
88055,0.048
88056,0.072
88057,0.144
88058,0.037
88059,0.901
88060,0.769
88061,0.207
88062,0.114
88063,0.285
88064,0.171
88065,0.134
88066,0.82
88067,0.108
88068,0.122
88069,0.876
88070,0.264
88071,0.934
88072,0.894
88073,0.169
88074,0.59
88075,0.063
88076,0.703
88077,0.646
88078,0.054
88079,0.02
88080,0.066
88081,0.034
88082,0.036
88083,0.055
88084,0.047
88085,0.128
88086,0.04
88087,0.056
88088,0.024
88089,0.164
88090,0.039
88091,0.106
88092,0.147
88093,0.758
88094,0.731
88095,0.77
88096,0.84
88097,0.054
88098,0.123
88099,0.046
88100,0.041
88101,0.087
88102,0.599
88103,0.091
88104,0.017
88105,0.583
88106,0.646
88107,0.028
88108,0.095
88109,0.021
88110,0.515
88111,0.747
88112,0.479
88113,0.051
88114,0.584
88115,0.436
88116,0.008
88117,0.018
88118,0.047
88119,0.016
88120,0.171
88121,0.609
88122,0.038
88123,0.504
88124,0.564
88125,0.7
88126,0.092
88127,0.031
88128,0.05
88129,0.047
88130,0.101
88131,0.047
88132,0.113
88133,0.103
88134,0.114
88135,0.199
88136,0.071
88137,0.066
88138,0.019
88139,0.872
88140,0.028
88141,0.032
88142,0.144
88143,0.053
88144,0.043
88145,0.071
88146,0.055
88147,0.067
88148,0.038
88149,0.036
88150,0.027
88151,0.04
88152,0.023
88153,0.059
88154,0.05
88155,0.051
88156,0.034
88157,0.016
88158,0.037
88159,0.049
88160,0.031
88161,0.02
88162,0.017
88163,0.019
88164,0.055
88165,0.043
88166,0.063
88167,0.038
88168,0.039
88169,0.028
88170,0.033
88171,0.028
88172,0.023
88173,0.029
88174,0.026
88175,0.016
88176,0.017
88177,0.029
88178,0.012
88179,0.023
88180,0.008
88181,0.022
88182,0.077
88183,0.024
88184,0.038
88185,0.037
88186,0.024
88187,0.025
88188,0.052
88189,0.02
88190,0.02
88191,0.035
88192,0.019
88193,0.021
88194,0.012
88195,0.022
88196,0.03
88197,0.016
88198,0.04
88199,0.022
88200,0.027
88201,0.028
88202,0.028
88203,0.035
88204,0.04
88205,0.034
88206,0.019
88207,0.129
88208,0.02
88209,0.019
88210,0.031
88211,0.049
88212,0.017
88213,0.041
88214,0.035
88215,0.011
88216,0.047
88217,0.04
88218,0.026
88219,0.077
88220,0.038
88221,0.029
88222,0.057
88223,0.027
88224,0.066
88225,0.034
88226,0.863
88227,0.031
88228,0.031
88229,0.055
88230,0.017
88231,0.064
88232,0.039
88233,0.014
88234,0.016
88235,0.021
88236,0.051
88237,0.023
88238,0.002
88239,0.029
88240,0.012
88241,0.013
88242,0.036
88243,0.003
88244,0.031
88245,0.028
88246,0.003
88247,0.013
88248,0.019
88249,0.036
88250,0.026
88251,0.02
88252,0.02
88253,0.05
88254,0.011
88255,0.003
88256,0.017
88257,0.018
88258,0.001
88259,0
88260,0.031
88261,0.021
88262,0.012
88263,0.01
88264,0.051
88265,0.011
88266,0.049
88267,0.03
88268,0.014
88269,0.018
88270,0.004
88271,0.016
88272,0.02
88273,0.014
88274,0.054
88275,0.003
88276,0.007
88277,0.009
88278,0.003
88279,0
88280,0.009
88281,0.003
88282,0.023
88283,0.016
88284,0.022
88285,0.001
88286,0.024
88287,0.013
88288,0.01
88289,0.013
88290,0.001
88291,0.002
88292,0.028
88293,0.001
88294,0.003
88295,0.021
88296,0.002
88297,0.01
88298,0.007
88299,0.008
88300,0.001
88301,0.003
88302,0.001
88303,0.686
88304,0.005
88305,0.017
88306,0.003
88307,0
88308,0.007
88309,0.013
88310,0.009
88311,0
88312,0.001
88313,0
88314,0.001
88315,0.001
88316,0.003
88317,0.004
88318,0.003
88319,0.011
88320,0.004
88321,0.014
88322,0.002
88323,0.006
88324,0.004
88325,0.004
88326,0.014
88327,0.011
88328,0.003
88329,0.014
88330,0.003
88331,0.002
88332,0.01
88333,0.003
88334,0.003
88335,0.016
88336,0.003
88337,0.005
88338,0.002
88339,0.639
88340,0.002
88341,0.012
88342,0.022
88343,0.012
88344,0.02
88345,0.005
88346,0.014
88347,0.013
88348,0.001
88349,0.004
88350,0.006
88351,0.001
88352,0.029
88353,0.001
88354,0.006
88355,0.003
88356,0.041
88357,0.05
88358,0.012
88359,0.05
88360,0.019
88361,0.017
88362,0.021
88363,0.006
88364,0.006
88365,0.003
88366,0.009
88367,0
88368,0.041
88369,0.003
88370,0.006
88371,0.006
88372,0.005
88373,0.051
88374,0.02
88375,0.006
88376,0.055
88377,0.004
88378,0.004
88379,0.023
88380,0.006
88381,0.005
88382,0.02
88383,0.016
88384,0.046
88385,0.004
88386,0.012
88387,0.04
88388,0.03
88389,0.021
88390,0.062
88391,0.035
88392,0.028
88393,0.029
88394,0.078
88395,0.025
88396,0.071
88397,0.056
88398,0.128
88399,0.029
88400,0.037
88401,0.013
88402,0.025
88403,0.043
88404,0.14
88405,0.035
88406,0.021
88407,0.09
88408,0.046
88409,0.01
88410,0.031
88411,0.028
88412,0.03
88413,0.033
88414,0.061
88415,0.052
88416,0.039
88417,0.055
88418,0.08
88419,0.048
88420,0.098
88421,0.118
88422,0.115
88423,0.047
88424,0.047
88425,0.032
88426,0.037
88427,0.065
88428,0.354
88429,0.091
88430,0.216
88431,0.061
88432,0.165
88433,0.157
88434,0.051
88435,0.03
88436,0.047
88437,0.079
88438,0.023
88439,0.079
88440,0.058
88441,0.054
88442,0.068
88443,0.067
88444,0.032
88445,0.147
88446,0.16
88447,0.053
88448,0.097
88449,0.092
88450,0.052
88451,0.027
88452,0.053
88453,0.075
88454,0.045
88455,0.077
88456,0.074
88457,0.082
88458,0.131
88459,0.034
88460,0.063
88461,0.032
88462,0.083
88463,0.038
88464,0.078
88465,0.072
88466,0.071
88467,0.225
88468,0.097
88469,0.043
88470,0.079
88471,0.06
88472,0.101
88473,0.15
88474,0.053
88475,0.129
88476,0.061
88477,0.065
88478,0.094
88479,0.079
88480,0.069
88481,0.06
88482,0.248
88483,0.209
88484,0.061
88485,0.209
88486,0.238
88487,0.047
88488,0.032
88489,0.087
88490,0.085
88491,0.054
88492,0.147
88493,0.037
88494,0.065
88495,0.111
88496,0.108
88497,0.044
88498,0.076
88499,0.246
88500,0.087
88501,0.127
88502,0.042
88503,0.091
88504,0.067
88505,0.066
88506,0.084
88507,0.053
88508,0.044
88509,0.099
88510,0.059
88511,0.033
88512,0.036
88513,0.063
88514,0.074
88515,0.074
88516,0.091
88517,0.119
88518,0.245
88519,0.203
88520,0.281
88521,0.042
88522,0.046
88523,0.087
88524,0.064
88525,0.062
88526,0.074
88527,0.052
88528,0.138
88529,0.039
88530,0.042
88531,0.116
88532,0.161
88533,0.058
88534,0.153
88535,0.045
88536,0.19
88537,0.059
88538,0.044
88539,0.047
88540,0.016
88541,0.081
88542,0.271
88543,0.287
88544,0.081
88545,0.079
88546,0.053
88547,0.104
88548,0.186
88549,0.075
88550,0.095
88551,0.102
88552,0.043
88553,0.08
88554,0.072
88555,0.075
88556,0.042
88557,0.064
88558,0.087
88559,0.025
88560,0.075
88561,0.086
88562,0.11
88563,0.101
88564,0.305
88565,0.102
88566,0.029
88567,0.045
88568,0.07
88569,0.112
88570,0.121
88571,0.15
88572,0.063
88573,0.235
88574,0.074
88575,0.119
88576,0.052
88577,0.076
88578,0.158
88579,0.046
88580,0.086
88581,0.239
88582,0.233
88583,0.024
88584,0.076
88585,0.052
88586,0.037
88587,0.027
88588,0.041
88589,0.047
88590,0.053
88591,0.025
88592,0.22
88593,0.038
88594,0.045
88595,0.066
88596,0.035
88597,0.105
88598,0.067
88599,0.021
88600,0.043
88601,0.043
88602,0.116
88603,0.173
88604,0.095
88605,0.034
88606,0.045
88607,0.203
88608,0.167
88609,0.029
88610,0.032
88611,0.027
88612,0.029
88613,0.028
88614,0.074
88615,0.097
88616,0.256
88617,0.157
88618,0.11
88619,0.095
88620,0.059
88621,0.039
88622,0.072
88623,0.223
88624,0.177
88625,0.273
88626,0.1
88627,0.076
88628,0.091
88629,0.086
88630,0.074
88631,0.073
88632,0.053
88633,0.101
88634,0.122
88635,0.137
88636,0.047
88637,0.054
88638,0.08
88639,0.203
88640,0.064
88641,0.08
88642,0.193
88643,0.143
88644,0.077
88645,0.153
88646,0.081
88647,0.249
88648,0.074
88649,0.061
88650,0.105
88651,0.077
88652,0.077
88653,0.063
88654,0.079
88655,0.041
88656,0.079
88657,0.064
88658,0.019
88659,0.063
88660,0.038
88661,0.043
88662,0.023
88663,0.071
88664,0.135
88665,0.042
88666,0.094
88667,0.024
88668,0.049
88669,0.034
88670,0.052
88671,0.101
88672,0.069
88673,0.032
88674,0.076
88675,0.089
88676,0.048
88677,0.054
88678,0.166
88679,0.153
88680,0.04
88681,0.035
88682,0.04
88683,0.111
88684,0.035
88685,0.055
88686,0.055
88687,0.078
88688,0.113
88689,0.045
88690,0.137
88691,0.115
88692,0.11
88693,0.078
88694,0.055
88695,0.098
88696,0.053
88697,0.053
88698,0.031
88699,0.056
88700,0.059
88701,0.034
88702,0.059
88703,0.06
88704,0.061
88705,0.096
88706,0.039
88707,0.089
88708,0.031
88709,0.042
88710,0.049
88711,0.04
88712,0.029
88713,0.105
88714,0.013
88715,0.025
88716,0.127
88717,0.108
88718,0.046
88719,0.131
88720,0.031
88721,0.042
88722,0.039
88723,0.025
88724,0.023
88725,0.036
88726,0.029
88727,0.029
88728,0.025
88729,0.165
88730,0.018
88731,0.041
88732,0.032
88733,0.09
88734,0.037
88735,0.029
88736,0.136
88737,0.026
88738,0.023
88739,0.071
88740,0.022
88741,0.07
88742,0.025
88743,0.038
88744,0.014
88745,0.025
88746,0.158
88747,0.055
88748,0.108
88749,0.027
88750,0.161
88751,0.072
88752,0.051
88753,0.066
88754,0.096
88755,0.04
88756,0.135
88757,0.033
88758,0.312
88759,0.152
88760,0.025
88761,0.084
88762,0.035
88763,0.062
88764,0.152
88765,0.01
88766,0.063
88767,0.101
88768,0.051
88769,0.053
88770,0.078
88771,0.044
88772,0.033
88773,0.033
88774,0.117
88775,0.017
88776,0.062
88777,0.111
88778,0.12
88779,0.154
88780,0.067
88781,0.122
88782,0.021
88783,0.043
88784,0.031
88785,0.153
88786,0.041
88787,0.071
88788,0.144
88789,0.184
88790,0.129
88791,0.178
88792,0.181
88793,0.049
88794,0.099
88795,0.173
88796,0.067
88797,0.032
88798,0.192
88799,0.053
88800,0.11
88801,0.259
88802,0.102
88803,0.032
88804,0.142
88805,0.055
88806,0.205
88807,0.023
88808,0.021
88809,0.078
88810,0.03
88811,0.106
88812,0.133
88813,0.052
88814,0.169
88815,0.057
88816,0.052
88817,0.068
88818,0.037
88819,0.061
88820,0.078
88821,0.074
88822,0.075
88823,0.091
88824,0.068
88825,0.057
88826,0.073
88827,0.055
88828,0.029
88829,0.038
88830,0.065
88831,0.104
88832,0.054
88833,0.109
88834,0.097
88835,0.157
88836,0.059
88837,0.093
88838,0.082
88839,0.051
88840,0.104
88841,0.056
88842,0.025
88843,0.076
88844,0.146
88845,0.027
88846,0.054
88847,0.014
88848,0.025
88849,0.029
88850,0.025
88851,0.031
88852,0.016
88853,0.004
88854,0.144
88855,0.053
88856,0.023
88857,0.017
88858,0.035
88859,0.02
88860,0.031
88861,0.055
88862,0.024
88863,0.131
88864,0.115
88865,0.085
88866,0.009
88867,0.167
88868,0.017
88869,0.038
88870,0.022
88871,0.012
88872,0.054
88873,0.016
88874,0.176
88875,0.041
88876,0.028
88877,0.261
88878,0.046
88879,0.088
88880,0.021
88881,0.018
88882,0.04
88883,0.072
88884,0.03
88885,0.028
88886,0.033
88887,0.123
88888,0.034
88889,0.025
88890,0.052
88891,0.048
88892,0.07
88893,0.038
88894,0.029
88895,0.114
88896,0.044
88897,0.028
88898,0.022
88899,0.016
88900,0.099
88901,0.072
88902,0.017
88903,0.037
88904,0.23
88905,0.024
88906,0.035
88907,0.034
88908,0.092
88909,0.069
88910,0.077
88911,0.046
88912,0.095
88913,0.042
88914,0.022
88915,0.097
88916,0.208
88917,0.058
88918,0.089
88919,0.176
88920,0.117
88921,0.028
88922,0.043
88923,0.033
88924,0.084
88925,0.034
88926,0.089
88927,0.113
88928,0.032
88929,0.035
88930,0.065
88931,0.103
88932,0.076
88933,0.082
88934,0.052
88935,0.051
88936,0.057
88937,0.026
88938,0.045
88939,0.027
88940,0.076
88941,0.023
88942,0.049
88943,0.034
88944,0.018
88945,0.053
88946,0.065
88947,0.044
88948,0.081
88949,0.052
88950,0.031
88951,0.042
88952,0.068
88953,0.021
88954,0.123
88955,0.098
88956,0.109
88957,0.198
88958,0.065
88959,0.055
88960,0.042
88961,0.079
88962,0.114
88963,0.093
88964,0.049
88965,0.312
88966,0.199
88967,0.096
88968,0.09
88969,0.027
88970,0.09
88971,0.088
88972,0.051
88973,0.095
88974,0.07
88975,0.246
88976,0.088
88977,0.077
88978,0.203
88979,0.064
88980,0.165
88981,0.178
88982,0.082
88983,0.07
88984,0.123
88985,0.1
88986,0.058
88987,0.078
88988,0.048
88989,0.075
88990,0.08
88991,0.017
88992,0.083
88993,0.142
88994,0.032
88995,0.131
88996,0.083
88997,0.143
88998,0.078
88999,0.113
89000,0.039
89001,0.216
89002,0.026
89003,0.1
89004,0.032
89005,0.074
89006,0.05
89007,0.176
89008,0.054
89009,0.085
89010,0.141
89011,0.049
89012,0.078
89013,0.13
89014,0.153
89015,0.074
89016,0.075
89017,0.108
89018,0.057
89019,0.203
89020,0.123
89021,0.033
89022,0.063
89023,0.048
89024,0.067
89025,0.076
89026,0.203
89027,0.067
89028,0.056
89029,0.032
89030,0.059
89031,0.041
89032,0.013
89033,0.036
89034,0.068
89035,0.041
89036,0.026
89037,0.056
89038,0.023
89039,0.025
89040,0.163
89041,0.027
89042,0.049
89043,0.145
89044,0.032
89045,0.026
89046,0.08
89047,0.015
89048,0.018
89049,0.138
89050,0.022
89051,0.021
89052,0.037
89053,0.063
89054,0.028
89055,0.025
89056,0.059
89057,0.078
89058,0.02
89059,0.024
89060,0.067
89061,0.04
89062,0.035
89063,0.023
89064,0.031
89065,0.008
89066,0.054
89067,0.025
89068,0.044
89069,0.043
89070,0.047
89071,0.121
89072,0.206
89073,0.057
89074,0.078
89075,0.04
89076,0.04
89077,0.073
89078,0.128
89079,0.08
89080,0.331
89081,0.081
89082,0.1
89083,0.131
89084,0.266
89085,0.116
89086,0.078
89087,0.165
89088,0.251
89089,0.043
89090,0.103
89091,0.121
89092,0.093
89093,0.048
89094,0.098
89095,0.04
89096,0.163
89097,0.076
89098,0.093
89099,0.123
89100,0.117
89101,0.111
89102,0.066
89103,0.229
89104,0.072
89105,0.044
89106,0.055
89107,0.049
89108,0.11
89109,0.057
89110,0.048
89111,0.205
89112,0.035
89113,0.063
89114,0.067
89115,0.062
89116,0.094
89117,0.093
89118,0.082
89119,0.159
89120,0.401
89121,0.07
89122,0.051
89123,0.084
89124,0.177
89125,0.046
89126,0.054
89127,0.064
89128,0.055
89129,0.075
89130,0.043
89131,0.1
89132,0.061
89133,0.186
89134,0.044
89135,0.216
89136,0.033
89137,0.077
89138,0.237
89139,0.056
89140,0.054
89141,0.103
89142,0.082
89143,0.136
89144,0.068
89145,0.026
89146,0.042
89147,0.15
89148,0.031
89149,0.069
89150,0.092
89151,0.233
89152,0.234
89153,0.131
89154,0.046
89155,0.089
89156,0.1
89157,0.043
89158,0.082
89159,0.071
89160,0.114
89161,0.069
89162,0.069
89163,0.161
89164,0.029
89165,0.089
89166,0.05
89167,0.058
89168,0.07
89169,0.046
89170,0.166
89171,0.048
89172,0.044
89173,0.033
89174,0.069
89175,0.037
89176,0.061
89177,0.102
89178,0.034
89179,0.046
89180,0.077
89181,0.02
89182,0.027
89183,0.046
89184,0.09
89185,0.08
89186,0.071
89187,0.101
89188,0.031
89189,0.114
89190,0.056
89191,0.047
89192,0.023
89193,0.086
89194,0.086
89195,0.1
89196,0.12
89198,0.094
89199,0.244
89200,0.113
89201,0.083
89202,0.191
89203,0.077
89204,0.195
89205,0.114
89206,0.229
89207,0.097
89208,0.228
89209,0.106
89210,0.083
89211,0.077
89212,0.17
89213,0.06
89214,0.108
89215,0.085
89216,0.084
89217,0.067
89218,0.047
89219,0.037
89220,0.03
89221,0.024
89222,0.037
89223,0.028
89224,0.037
89225,0.052
89226,0.039
89227,0.033
89228,0.082
89229,0.065
89230,0.052
89231,0.198
89232,0.015
89233,0.038
89234,0.118
89235,0.027
89236,0.018
89237,0.062
89238,0.072
89239,0.045
89240,0.13
89241,0.071
89242,0.036
89243,0.065
89244,0.037
89245,0.162
89246,0.058
89247,0.057
89248,0.056
89249,0.09
89250,0.115
89251,0.039
89252,0.048
89253,0.099
89254,0.054
89255,0.063
89256,0.211
89257,0.034
89258,0.097
89259,0.069
89260,0.028
89261,0.167
89262,0.111
89263,0.044
89264,0.03
89265,0.159
89266,0.063
89267,0.163
89268,0.029
89269,0.107
89270,0.075
89271,0.145
89272,0.283
89273,0.046
89274,0.067
89275,0.055
89276,0.152
89277,0.041
89278,0.182
89279,0.214
89280,0.127
89281,0.105
89282,0.103
89283,0.079
89284,0.09
89285,0.069
89286,0.045
89287,0.054
89288,0.039
89289,0.056
89290,0.026
89291,0.093
89292,0.31
89293,0.059
89294,0.085
89295,0.129
89296,0.081
89297,0.096
89298,0.038
89299,0.059
89300,0.134
89301,0.047
89302,0.071
89303,0.13
89304,0.091
89305,0.036
89306,0.099
89307,0.059
89308,0.12
89309,0.215
89310,0.086
89311,0.169
89312,0.067
89313,0.06
89314,0.11
89315,0.117
89316,0.048
89317,0.087
89318,0.063
89319,0.059
89320,0.107
89321,0.12
89322,0.055
89323,0.101
89324,0.075
89325,0.184
89326,0.1
89327,0.082
89328,0.114
89329,0.045
89330,0.171
89331,0.232
89332,0.108
89333,0.073
89334,0.126
89335,0.136
89336,0.059
89337,0.176
89338,0.099
89339,0.23
89340,0.073
89341,0.209
89342,0.119
89343,0.133
89344,0.113
89345,0.051
89346,0.405
89347,0.264
89348,0.527
89349,0.496
89350,0.07
89351,0.214
89352,0.037
89353,0.086
89354,0.242
89355,0.078
89356,0.256
89357,0.234
89358,0.321
89359,0.281
89360,0.082
89361,0.048
89362,0.352
89363,0.123
89364,0.076
89365,0.054
89366,0.121
89367,0.117
89368,0.076
89369,0.057
89370,0.186
89371,0.071
89372,0.056
89373,0.078
89374,0.197
89375,0.072
89376,0.067
